Title,Genre,Publisher,Price,Console,Year
Etrian Odyssey II: Heroes of Lagaard,Role-Playing (RPG),,24.95,Nintendo DS,2008
Line Rider 2: Unbound,"Simulation,Sports",,8.95,Nintendo DS,2008
The King of Fighters Collection: The Orochi Saga,Action,,17.95,Sony PSP,2008
Target: Terror,Action,Konami,17.95,Nintendo Wii,2008
Legendary,Action,Atari,17.95,X360,2008
Universe at War: Earth Assault,"Action,Strategy",Sega,14.95,X360,2008
Smash Court Tennis 3,"Simulation,Sports",Atari,14.95,X360,2008
Code Lyoko: Fall of X.A.N.A,"Action,Role-Playing (RPG)",,14.95,Nintendo DS,2008
Knights in the Nightmare,"Role-Playing (RPG),Strategy",,29.95,Nintendo DS,2008
Lock's Quest,"Action,Adventure,Strategy",THQ,14.95,Nintendo DS,2008
Master of the Monster Lair,Role-Playing (RPG),,14.95,Nintendo DS,2008
N+,Action,Atari,14.95,Nintendo DS,2008
Pipe Mania,Strategy,,14.95,Nintendo DS,2008
The Spiderwick Chronicles,Role-Playing (RPG),,12.95,Nintendo DS,2008
Summon Night: Twin Age,Role-Playing (RPG),,24.95,Nintendo DS,2008
Wild Arms XF,Role-Playing (RPG),,17.95,Sony PSP,2008
FIFA Street 3,Sports,EA,17.95,PlayStation 3,2008
MotoGP 08,"Racing / Driving,Simulation,Sports",,17.95,PlayStation 3,2008
Harvey Birdman: Attorney at Law,Adventure,Capcom,14.95,Nintendo Wii,2008
Let's Tap,Simulation,Sega,17.95,Nintendo Wii,2008
NHL 2K9,Sports,2K,14.95,Nintendo Wii,2008
Conflict: Denied Ops,Action,Eidos,17.95,PlayStation 3,2008
Worms: A Space Oddity,"Action,Strategy",THQ,17.95,Nintendo Wii,2008
UEFA Euro 2008,Sports,EA,14.95,X360,2008
Overlord: Raising Hell,"Action,Strategy",,17.95,PlayStation 3,2008
Battle Fantasia,"Action,Role-Playing (RPG)",,22.95,X360,2008
Bangai-O Spirits,Action,,14.95,Nintendo DS,2008
Dungeon Explorer: Warriors of Ancient Arts,"Action,Role-Playing (RPG)",,17.95,Nintendo DS,2008
From the Abyss,"Action,Role-Playing (RPG)",,19.95,Nintendo DS,2008
New International Track & Field,"Action,Sports",Konami,14.95,Nintendo DS,2008
Soul Bubbles,Strategy,Eidos,14.95,Nintendo DS,2008
Tropix!,Action,,23.95,Nintendo DS,2008
Unsolved Crimes,"Action,Adventure,Racing / Driving",,17.95,Nintendo DS,2008
Zubo,"Adventure,Role-Playing (RPG),Strategy",EA,14.95,Nintendo DS,2008
Ford Racing Off Road,Racing / Driving,,12.95,Sony PSP,2008
Harvey Birdman: Attorney at Law,Adventure,Capcom,14.95,Sony PSP,2008
Secret Agent Clank,Action,Sony,23.95,Sony PSP,2008
Space Invaders Extreme,Action,SquareEnix,16.95,Sony PSP,2008
Armored Core: For Answer,Action,Ubisoft,29.95,PlayStation 3,2008
Legendary,Action,Atari,19.95,PlayStation 3,2008
Agatha Christie: Evil Under the Sun,Adventure,,17.95,Nintendo Wii,2008
Agatha Christie: And Then There Were None,Adventure,,17.95,Nintendo Wii,2008
Armored Core: For Answer,Action,Ubisoft,24.95,X360,2008
Cradle of Rome,Strategy,,17.95,Nintendo DS,2008
The Dark Spire,"Adventure,Role-Playing (RPG)",,24.95,Nintendo DS,2008
"Flower, Sun and Rain",Adventure,,23.95,Nintendo DS,2008
Insecticide,"Action,Adventure",,12.95,Nintendo DS,2008
Izuna 2: The Unemployed Ninja Returns,Role-Playing (RPG),,17.95,Nintendo DS,2008
Looney Tunes: Cartoon Conductor,Action,Eidos,13.95,Nintendo DS,2008
Nanostray 2,Action,,12.95,Nintendo DS,2008
Hellboy: The Science of Evil,Action,Konami,14.95,Sony PSP,2008
Pipe Mania,Strategy,,12.95,Sony PSP,2008
UEFA Euro 2008,Sports,EA,19.95,Sony PSP,2008
Vampire Rain,Action,,24.95,PlayStation 3,2008
Baroque,"Action,Role-Playing (RPG)",,19.95,Nintendo Wii,2008
Supreme Commander,Strategy,,17.95,X360,2008
Hail to the Chimp,"Action,Strategy",,16.95,X360,2008
Assassin's Creed: Altar's Chronicles,Action,Ubisoft,11.95,Nintendo DS,2008
The Legend of Kage 2,Action,SquareEnix,14.95,Nintendo DS,2008
Rhapsody: A Musical Adventure,Role-Playing (RPG),,12.95,Nintendo DS,2008
Secret Files: Tunguska,Adventure,,17.95,Nintendo DS,2008
Fading Shadows,"Action,Adventure",,17.95,Sony PSP,2008
Hail to the Chimp,"Action,Strategy",,15.95,PlayStation 3,2008
Secret Files: Tunguska,Adventure,,17.95,Nintendo Wii,2008
Chicken Hunter,Action,,17.95,Nintendo DS,2008
